Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TechSupport,Churn_Prediction,Churn_Encoded,New_Gender,Gen
49,0,4,88.35,1,1,1,❌ Churn,0,male,male
43,0,0,36.67,1,1,1,❌ Churn,0,male,male
51,1,2,63.79,1,1,0,❌ Churn,0,male,male
60,1,8,102.34,0,0,1,❌ Churn,0,male,male
42,0,32,69.01,1,0,0,❌ Churn,0,male,male
42,1,16,119.75,0,0,1,❌ Churn,0,male,male
60,0,14,80.32,0,0,0,❌ Churn,0,male,male
52,1,6,58.9,0,0,0,❌ Churn,0,male,male
40,1,53,49.81,0,1,1,✅ No Churn,0,male,male
50,1,10,61.55,1,1,1,❌ Churn,0,male,male
40,1,1,63.53,1,1,1,❌ Churn,0,male,male
40,1,19,36.18,0,1,1,✅ No Churn,0,male,male
47,0,2,63.26,0,0,0,❌ Churn,0,male,male
25,1,8,71.78,0,0,0,❌ Churn,0,male,male
27,0,14,95.05,1,1,1,❌ Churn,0,male,male
39,1,41,89.11,0,1,1,✅ No Churn,0,male,male
34,1,13,93.79,1,0,0,❌ Churn,0,male,male
48,1,24,30.75,0,0,0,❌ Churn,0,male,male
35,0,98,49.59,0,1,1,✅ No Churn,0,male,male
30,1,2,89.55,1,1,0,❌ Churn,0,male,male
59,1,6,73.56,0,0,0,❌ Churn,0,male,male
42,1,10,30.48,1,0,0,❌ Churn,0,male,male
45,0,10,102.4,1,0,1,❌ Churn,0,male,male
30,0,10,99.55,0,1,1,❌ Churn,0,male,male
39,0,47,79.36,0,0,1,✅ No Churn,0,male,male
46,0,25,35.98,0,0,1,✅ No Churn,0,male,male
33,1,18,98.99,0,1,1,✅ No Churn,0,male,male
48,0,7,82.53,1,0,0,❌ Churn,0,male,male
38,1,34,100.38,0,0,1,❌ Churn,0,male,male
42,0,62,97.66,0,1,1,✅ No Churn,0,male,male
38,0,34,102.27,1,0,0,❌ Churn,0,male,male
63,1,0,76.62,0,0,1,❌ Churn,0,male,male
44,1,20,42.63,1,1,1,❌ Churn,0,male,male
34,1,1,90.4,0,1,1,❌ Churn,0,male,male
53,1,5,85.84,1,0,1,❌ Churn,0,male,male
32,1,1,96.8,1,1,0,❌ Churn,0,male,male
47,0,18,45.29,1,0,1,❌ Churn,0,male,male
25,1,23,47.55,0,1,1,✅ No Churn,0,male,male
31,1,2,110.14,1,0,0,❌ Churn,0,male,male
46,1,9,97.5,1,0,0,❌ Churn,0,male,male
52,0,12,111.74,0,1,1,❌ Churn,0,male,male
46,1,9,98.28,0,1,1,❌ Churn,0,male,male
43,0,2,83.74,1,0,0,❌ Churn,0,male,male
41,0,10,88.87,1,0,1,❌ Churn,0,male,male
30,0,27,110.02,1,0,0,❌ Churn,0,male,male
37,0,1,82.09,1,0,0,❌ Churn,0,male,male
40,1,1,86.92,0,0,1,❌ Churn,0,male,male
55,1,8,44.08,0,0,0,❌ Churn,0,male,male
48,1,56,72.65,0,0,0,❌ Churn,0,male,male
27,0,22,94.48,1,1,1,❌ Churn,0,male,male
48,0,22,54.38,0,0,1,✅ No Churn,0,male,male
41,0,8,48.2,0,0,0,❌ Churn,0,male,male
38,1,18,58.24,0,1,1,✅ No Churn,0,male,male
51,0,0,51.74,0,1,0,❌ Churn,0,male,male
55,1,20,49.34,0,0,0,❌ Churn,0,male,male
54,1,48,68.24,0,0,0,❌ Churn,0,male,male
